"data_source","collectionCode","catalogNumber","scientificName","kingdom","family","genus","year","month","day","country","stateProvince","county","locality","institutionCode","phylum","basisOfRecord","verbatimLatitude","verbatimLongitude","collectionID","specificEpithet","recordedBy","decimalLongitude","decimalLatitude","modified","scientificNameAuthorship","identifiedBy","coordinatePrecision","recordNumber","barcode","yearIdentified","monthIdentified","dayIdentified","minimumElevationInMeters","maximumElevationInMeters","occurrenceRemarks","continentocean","class","order","individualcount","fieldNumber","infraspecificEpithet","preparationtype","minimumDepthInMeters","maximumDepthInMeters","typeStatus","previouscatalognumber","downloadedFrom","municipality","dateIdentified","acceptedScientificName","bibliographicCitation","countryCode","datasetID","datasetName","eventDate","fieldNotes","habitat","identificationRemarks","latitude","longitude","taxonomicStatus","taxonRank","type","verbatimElevation","verbatimEventDate","verbatimLocality","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","gbifID","institutionID","informationWithheld","dataGeneralizations","occurrenceID","recordedByID","caste","vitality","georeferenceVerificationStatus","occurrenceStatus","materialEntityID","materialEntityRemarks","verbatimLabel","eventType","samplingProtocol","eventRemarks","locationID","locationRemarks","coordinateUncertaintyInMeters","pointRadiusSpatialFit","verbatimCoordinateSystem","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceRemarks","identificationID","verbatimIdentification","identifiedByID","taxonID","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","superfamily","subfamily","tribe","subtribe","genericName","subgenus","infragenericEpithet","cultivarEpithet","verbatimTaxonRank","taxonRemarks","datasetKey","distanceFromCentroidInMeters","mediaType","hasCoordinate","hasGeospatialIssues","species","verbatimScientificName","projectId","isSequenced","gbifRegion","publishedByGbifRegion","iucnRedListCategory","associatedMedia","geodeticDatum","verbatimCoordinates","imageCollectionCode","virtualDuplicates","duplicates","DeterminationQualifier","recordedByExtra","dateCollected","dateCollectedMax","verbatimElevationMax","measurementUnit","verbatimLatitudeMax","verbatimLongitudeMax","updatedBy","dateUpdated","right","modified_incomplete","Clado","loc.correct.mun","NAME_0","NAME_1","NAME_2","NAME_3","loc.check","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","tax.check","species.new"
"gbif","SPF","99680","Psychotria ruelliifolia (Cham. & Schltdl.) Müll.Arg.","Plantae","Rubiaceae","Palicourea","1994","5","24","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","ruelliifolia","Garcia, RJF","-46.466667","-23.583333","2024-01-30 15:23:46","(Cham. & Schltdl.) Müll.Arg.","Taylor, CM",,"471",,,,,"850","850",,,"Magnoliopsida","Gentianales",,,,,,,,,"GBIF","São Paulo","1997-01-01","Palicourea ruelliifolia (Cham. & Schltdl.) Borhidi",,"BR",,,"1994-05-24",,,,,,"SYNONYM","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1853949768",,,,"https://specieslink.net/guid/7/99680",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Psychotria",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Palicourea ruelliifolia","Psychotria ruelliifolia","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00099680","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Palicourea ruelliifolia","(Cham. & Schltdl.) Borhidi","name_w_authors","Rubiaceae","Palicourea ruelliifolia","(Cham. & Schltdl.) Borhidi","species","replaced synonym","bfo-613498","Palicourea ruelliifolia","(Cham. & Schltdl.) Borhidi","Palicourea ruelliifolia (Cham. & Schltdl.) Borhidi","Palicourea","Rubiaceae","unknown","Palicourea ruelliifolia"
"gbif","SPF","99681","Psychotria vellosiana Benth.","Plantae","Rubiaceae","Palicourea","1994","5","24","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","vellosiana","Garcia, RJF","-46.466667","-23.583333","2024-01-30 15:23:48","Benth.","Zappi, DC",,"463",,,,,"850","850",,,"Magnoliopsida","Gentianales",,,,,,,,,"GBIF","São Paulo","2007-01-01","Palicourea sessilis (Vell.) C.M.Taylor",,"BR",,,"1994-05-24",,,,,,"SYNONYM","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1853949767",,,,"https://specieslink.net/guid/7/99681",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Psychotria",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Palicourea sessilis","Psychotria vellosiana","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00099681","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Palicourea sessilis","(Vell.) C.M.Taylor","name_w_authors","Rubiaceae","Palicourea sessilis","(Vell.) C.M.Taylor","species","replaced synonym","bfo-613500","Palicourea sessilis","(Vell.) C.M.Taylor","Palicourea sessilis (Vell.) C.M.Taylor","Palicourea","Rubiaceae","unknown","Palicourea sessilis"
"gbif","SPF","101254","Pera glabrata (Schott) Poepp. ex Baill.","Plantae","Peraceae","Pera","1995","5","23","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo, Trilha 1 (em direção ao TABOR).","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","glabrata","Godoy, SAP",,,"2023-12-20 16:05:39","(Schott) Baill.","Bigio, NC",,"548",,,,,,,,,"Magnoliopsida","Malpighiales",,,,,,,,,"GBIF","São Paulo","2019-03-01","Pera glabrata (Schott) Poepp. ex Baill.",,"BR",,,"1995-05-23",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","2243330094",,,,"https://specieslink.net/guid/7/101254",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pera",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,FALSE,FALSE,"Pera glabrata","Pera glabrata","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","LC","https://images.cria.org.br/viewer/SPF00101254","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Pera glabrata","(Schott) Baill.","name_w_authors","Peraceae","Pera glabrata","(Schott) Baill.","species","author misspelled","bfo-17629",,,"Pera glabrata (Schott) Baill.","Pera","Peraceae","unknown","Pera glabrata"
"gbif","SPF","99287","Prunus myrtifolia (L.) Urb.","Plantae","Rosaceae","Prunus","1994","5","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo, Parque Ecológico.","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","myrtifolia","Garcia, RJF","-46.466667","-23.583333","2023-12-20 16:07:17","(L.) Urb.","Kiyama, CY",,"498",,,,,"770","770",,,"Magnoliopsida","Rosales",,,,,,,,,"GBIF","São Paulo","1996-09-01","Prunus myrtifolia (L.) Urb.",,"BR",,,"1994-05-25",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo, parque ecologico",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1570746388",,,,"https://specieslink.net/guid/7/99287",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Prunus",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Prunus myrtifolia","Prunus myrtifolia","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00099287","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Prunus myrtifolia","(L.) Urb.","name_w_authors","Rosaceae","Prunus myrtifolia","(L.) Urb.","species","name accepted","bfo-26058",,,"Prunus myrtifolia (L.) Urb.","Prunus","Rosaceae","unknown","Prunus myrtifolia"
"gbif","SPF","99516","Psychotria suterella Müll.Arg.","Plantae","Rubiaceae","Psychotria","1994","5","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","suterella","Sordi, SJ","-46.466667","-23.583333","2024-01-30 15:23:46","Müll.Arg.","Paiva, MRC",,"4",,,,,"830","830",,,"Magnoliopsida","Gentianales",,,,,,,,,"GBIF","São Paulo","1998-05-01","Psychotria suterella Müll.Arg.",,"BR",,,"1994-05-25",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1853949645",,,,"https://specieslink.net/guid/7/99516",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Psychotria",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Psychotria suterella","Psychotria suterella","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00099516","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Psychotria suterella","Müll.Arg.","name_w_authors","Rubiaceae","Psychotria suterella","Müll.Arg.","species","name accepted","bfo-14224",,,"Psychotria suterella Müll.Arg.","Psychotria","Rubiaceae","unknown","Psychotria suterella"
"gbif","SPF","103548","Rhynchospora exaltata Kunth","Plantae","Cyperaceae","Rhynchospora","1994","5","24","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo, Trilha 1.","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","exaltata","Garcia, RJF","-46.466667","-23.583333","2023-12-20 15:58:15","Kunth","Araújo, AC",,"452",,,,,"850","850",,,"Liliopsida","Poales",,,,,,,,,"GBIF","São Paulo","1997-01-01","Rhynchospora exaltata Kunth",,"BR",,,"1994-05-24",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1275052735",,,,"https://specieslink.net/guid/7/103548",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rhynchospora",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Rhynchospora exaltata","Rhynchospora exaltata","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00103548","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Rhynchospora exaltata","Kunth","name_w_authors","Cyperaceae","Rhynchospora exaltata","Kunth","species","name accepted","bfo-7271",,,"Rhynchospora exaltata Kunth","Rhynchospora","Cyperaceae","unknown","Rhynchospora exaltata"
"gbif","SPF","99299","Rubus brasiliensis Mart.","Plantae","Rosaceae","Rubus","1994","5","24","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo, Parque Ecológico.","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","brasiliensis","Godoy, SAP","-46.466667","-23.583333","2023-12-20 16:07:18","Mart.","Kiyama, CY",,"182",,,,,"700","700",,,"Magnoliopsida","Rosales",,,,,,,,,"GBIF","São Paulo","1996-10-01","Rubus brasiliensis Mart.",,"BR",,,"1994-05-24",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo, parque ecologico",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1570746391",,,,"https://specieslink.net/guid/7/99299",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rubus",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Rubus brasiliensis","Rubus brasiliensis","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00099299","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Rubus brasiliensis","Mart.","name_w_authors","Rosaceae","Rubus brasiliensis","Mart.","species","name accepted","bfo-20679",,,"Rubus brasiliensis Mart.","Rubus","Rosaceae","unknown","Rubus brasiliensis"
"gbif","SPF","99298","Rubus urticifolius Poir.","Plantae","Rosaceae","Rubus","1994","5","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo, Parque Ecológico.","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","urticifolius","Garcia, RJF","-46.466667","-23.583333","2023-12-20 16:07:19","Poir.","Kiyama, CY",,"509",,,,,"750","750",,,"Magnoliopsida","Rosales",,,,,,,,,"GBIF","São Paulo","1996-10-01","Rubus urticifolius Poir.",,"BR",,,"1994-05-25",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo, parque ecologico",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1570746387",,,,"https://specieslink.net/guid/7/99298",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rubus",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Rubus urticifolius","Rubus urticifolius","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00099298","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Rubus urticifolius","Poir.","name_w_authors","Rosaceae","Rubus urticifolius","Poir.","species","name accepted","bfo-20680",,,"Rubus urticifolius Poir.","Rubus","Rosaceae","unknown","Rubus urticifolius"
"gbif","SPF","101239","Senna splendida (Vogel) H.S.Irwin & Barneby","Plantae","Fabaceae","Senna","1995","5","24","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","splendida","Godoy, SAP",,,"2023-12-20 16:02:02","(Vogel) H.S.Irwin & Barneby","Romão, GO",,"563",,,,,,,,,"Magnoliopsida","Fabales",,,,,,,,,"GBIF","São Paulo","1999-01-01","Senna splendida (Vogel) H.S.Irwin & Barneby",,"BR",,,"1995-05-24",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1303202031",,,,"https://specieslink.net/guid/7/101239",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Senna",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,FALSE,FALSE,"Senna splendida","Senna splendida","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00101239","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Senna splendida","(Vogel) H.S.Irwin & Barneby","name_w_authors","Fabaceae","Senna splendida","(Vogel) H.S.Irwin & Barneby","species","name accepted","bfo-28233",,,"Senna splendida (Vogel) H.S.Irwin & Barneby","Senna","Fabaceae","unknown","Senna splendida"
"gbif","SPF","105716","Serjania multiflora Cambess.","Plantae","Sapindaceae","Serjania","1995","7","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","multiflora","Godoy, SAP",,,"2023-12-20 16:09:10","Cambess.","Ferrucci, MS",,"669",,,,,,,,,"Magnoliopsida","Sapindales",,,,,,,,,"GBIF","São Paulo","2009-01-01","Serjania multiflora Cambess.",,"BR",,,"1995-07-25",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1234541440",,,,"https://specieslink.net/guid/7/105716",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Serjania",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,FALSE,FALSE,"Serjania multiflora","Serjania multiflora","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00105716","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Serjania multiflora","Cambess.","name_w_authors","Sapindaceae","Serjania multiflora","Cambess.","species","name accepted","bfo-20966",,,"Serjania multiflora Cambess.","Serjania","Sapindaceae","unknown","Serjania multiflora"
"gbif","SPF","96542","Serjania reticulata Cambess.","Plantae","Sapindaceae","Serjania","1994","5","24","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","reticulata","Godoy, SAP","-46.466667","-23.583333","2024-01-30 15:24:08","Cambess.","Somner, GV",,"180",,,,,"700","700",,,"Magnoliopsida","Sapindales",,,,,,,,,"GBIF","São Paulo","1996-11-28","Serjania reticulata Cambess.",,"BR",,,"1994-05-24",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1234540973",,,,"https://specieslink.net/guid/7/96542",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Serjania",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Serjania reticulata","Serjania reticulata","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00096542","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Serjania reticulata","Cambess.","name_w_authors","Sapindaceae","Serjania reticulata","Cambess.","species","name accepted","bfo-20976",,,"Serjania reticulata Cambess.","Serjania","Sapindaceae","unknown","Serjania reticulata"
"gbif","SPF","97447","Sessea brasiliensis Toledo","Plantae","Solanaceae","Cestrum","1994","5","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","brasiliensis","Garcia, RJF","-46.466667","-23.583333","2024-01-30 15:24:19","Toledo","Giacomin, LL",,"487",,,,,"800","800",,,"Magnoliopsida","Solanales",,,,,,,,,"GBIF","São Paulo","2009-08-01","Cestrum toledii Carvalho & Schnoor",,"BR",,,"1994-05-25",,,,,,"SYNONYM","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1978401820",,,,"https://specieslink.net/guid/7/97447",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sessea",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Cestrum toledii","Sessea brasiliensis","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","DD","https://images.cria.org.br/viewer/SPF00097447","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Sessea brasiliensis","Toledo","name_w_authors","Solanaceae","Sessea brasiliensis","Toledo","species","name accepted","bfo-14712",,,"Sessea brasiliensis Toledo","Sessea","Solanaceae","unknown","Sessea brasiliensis"
"gbif","SPF","97301","Solanum bullatum Vell.","Plantae","Solanaceae","Solanum","1994","5","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","bullatum","Garcia, RJF","-46.466667","-23.583333","2024-01-30 15:24:19","Vell.","Mamede, MCH; Rapini, A",,"482",,,,,"800","800",,,"Magnoliopsida","Solanales",,,,,,,,,"GBIF","São Paulo","1994-01-01","Solanum bullatum Vell.",,"BR",,,"1994-05-25",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1978401809",,,,"https://specieslink.net/guid/7/97301",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Solanum",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,TRUE,FALSE,"Solanum bullatum","Solanum bullatum","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00097301","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Solanum bullatum","Vell.","name_w_authors","Solanaceae","Solanum bullatum","Vell.","species","name accepted","bfo-14737",,,"Solanum bullatum Vell.","Solanum","Solanaceae","unknown","Solanum bullatum"
"gbif","SPF","101232","Solanum cinnamomeum Sendtn.","Plantae","Solanaceae","Solanum","1995","5","23","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","cinnamomeum","Godoy, SAP",,,"2023-12-20 16:09:37","Sendtn.","Anônimo",,"545",,,,,,,,,"Magnoliopsida","Solanales",,,,,,,,,"GBIF","São Paulo",,"Solanum cinnamomeum Sendtn.",,"BR",,,"1995-05-23",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1978401969",,,,"https://specieslink.net/guid/7/101232",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Solanum",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,FALSE,FALSE,"Solanum cinnamomeum","Solanum cinnamomeum","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00101232","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Solanum cinnamomeum","Sendtn.","name_w_authors","Solanaceae","Solanum cinnamomeum","Sendtn.","species","name accepted","bfo-14748",,,"Solanum cinnamomeum Sendtn.","Solanum","Solanaceae","unknown","Solanum cinnamomeum"
"gbif","SPF","105752","Solanum concinnum Schott ex Sendtn.","Plantae","Solanaceae","Solanum","1995","7","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","concinnum","Godoy, SAP",,,"2023-12-20 16:09:38","Schott ex Sendtn.","Anônimo",,"673",,,,,,,,,"Magnoliopsida","Solanales",,,,,,,,,"GBIF","São Paulo",,"Solanum concinnum Schott ex Sendtn.",,"BR",,,"1995-07-25",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1978402066",,,,"https://specieslink.net/guid/7/105752",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Solanum",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,FALSE,FALSE,"Solanum concinnum","Solanum concinnum","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00105752","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Solanum concinnum","Schott ex Sendtn.","name_w_authors","Solanaceae","Solanum concinnum","Schott ex Sendtn.","species","name accepted","bfo-14752",,,"Solanum concinnum Schott ex Sendtn.","Solanum","Solanaceae","unknown","Solanum concinnum"
"gbif","SPF","105719","Solanum decorum Sendtn.","Plantae","Solanaceae","Solanum","1995","7","25","Brasil","São Paulo",,"APA Parque e Fazenda do Carmo","USP-IB","Tracheophyta","PRESERVED_SPECIMEN",,,"https://specieslink.net/col/7","decorum","Garcia, RJF",,,"2023-12-20 16:09:39","Sendtn.","Feliciano, EA",,"670",,,,,,,,,"Magnoliopsida","Solanales",,,,,,,,,"GBIF","São Paulo","2007-10-01","Solanum decorum Sendtn.",,"BR",,,"1995-07-25",,,,,,"ACCEPTED","SPECIES",,,,,,,,,,,,,,,"brazil","sao paulo","sao paulo","apa parque e fazenda do carmo",,"locality","brazil_sao paulo_sao paulo","brazil_sao paulo_sao paulo",-23.65041685,-46.64802516,"county","1978401863",,,,"https://specieslink.net/guid/7/105719",,,,,"PRESENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Solanum",,,,,,"1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3",,,FALSE,FALSE,"Solanum decorum","Solanum decorum","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE","https://images.cria.org.br/viewer/SPF00105719","WGS84",,,,,,,,,,,,,,,,,,"brazil_sao paulo_sao paulo","Brazil","São Paulo","São Paulo",,"check_local.2municip.","Solanum decorum","Sendtn.","name_w_authors","Solanaceae","Solanum decorum","Sendtn.","species","name accepted","bfo-14759",,,"Solanum decorum Sendtn.","Solanum","Solanaceae","unknown","Solanum decorum"
